Country,Reported number of people receiving ART,Estimated number of people living with HIV,Estimated ART coverage among people living with HIV (%),Estimated number of people living with HIV_median,Estimated number of people living with HIV_min,Estimated number of people living with HIV_max,Estimated ART coverage among people living with HIV (%)_median,Estimated ART coverage among people living with HIV (%)_min,Estimated ART coverage among people living with HIV (%)_max,WHO Region
Afghanistan,920,7200[4100–11000],13[7–20],7200.0,4100.0,11000.0,13.0,7.0,20.0,Eastern Mediterranean
Algeria,12800,16000[15000–17000],81[75–86],16000.0,15000.0,17000.0,81.0,75.0,86.0,Africa
Angola,88700,330000[290000–390000],27[23–31],330000.0,290000.0,390000.0,27.0,23.0,31.0,Africa
Argentina,85500,140000[130000–150000],61[55–67],140000.0,130000.0,150000.0,61.0,55.0,67.0,Americas
Armenia,1900,3500[3000–4400],53[44–65],3500.0,3000.0,4400.0,53.0,44.0,65.0,Europe
Australia,22800,28000[23000–31000],83[70–93],28000.0,23000.0,31000.0,83.0,70.0,93.0,Western Pacific
Bahamas,3100,6000[5300–6700],52[45–58],6000.0,5300.0,6700.0,52.0,45.0,58.0,Americas
Bangladesh,3000,14000[12000–16000],22[19–25],14000.0,12000.0,16000.0,22.0,19.0,25.0,South-East Asia
Barbados,1500,3000[2700–3400],50[44–57],3000.0,2700.0,3400.0,50.0,44.0,57.0,Americas
Belarus,15500,27000[22000–34000],59[48–75],27000.0,22000.0,34000.0,59.0,48.0,75.0,Europe
Belize,1400,4900[4400–5400],28[26–31],4900.0,4400.0,5400.0,28.0,26.0,31.0,Americas
Benin,44200,73000[48000–120000],61[40–95],73000.0,48000.0,120000.0,61.0,40.0,95.0,Africa
Bhutan,480,1300[700–2700],37[20–78],1300.0,700.0,2700.0,37.0,20.0,78.0,South-East Asia
Bolivia (Plurinational State of),9900,22000[20000–24000],44[40–48],22000.0,20000.0,24000.0,44.0,40.0,48.0,Americas
Bosnia and Herzegovina,220,500[500–500],67[57–78],500.0,500.0,500.0,67.0,57.0,78.0,Europe
Botswana,307000,370000[330000–400000],83[75–90],370000.0,330000.0,400000.0,83.0,75.0,90.0,Africa
Brazil,593000,900000[690000–1100000],66[51–82],900000.0,690000.0,1100000.0,66.0,51.0,82.0,Americas
Bulgaria,1500,3500[3000–4100],41[35–48],3500.0,3000.0,4100.0,41.0,35.0,48.0,Europe
Burkina Faso,59300,96000[78000–120000],62[50–75],96000.0,78000.0,120000.0,62.0,50.0,75.0,Africa
Burundi,65500,82000[71000–97000],80[69–94],82000.0,71000.0,97000.0,80.0,69.0,94.0,Africa
Cabo Verde,2200,2400[2100–2900],89[75–95],2400.0,2100.0,2900.0,89.0,75.0,95.0,Africa
Cambodia,59500,73000[64000–84000],81[71–93],73000.0,64000.0,84000.0,81.0,71.0,93.0,Western Pacific
Cameroon,281000,540000[470000–590000],52[46–57],540000.0,470000.0,590000.0,52.0,46.0,57.0,Africa
Central African Republic,39600,110000[90000–140000],36[30–45],110000.0,90000.0,140000.0,36.0,30.0,45.0,Africa
Chad,61400,120000[94000–150000],51[40–63],120000.0,94000.0,150000.0,51.0,40.0,63.0,Africa
Chile,45100,71000[63000–78000],63[56–70],71000.0,63000.0,78000.0,63.0,56.0,70.0,Americas
Colombia,113000,160000[130000–180000],73[60–86],160000.0,130000.0,180000.0,73.0,60.0,86.0,Americas
Comoros,100,200[100–500],79[39–95],200.0,100.0,500.0,79.0,39.0,95.0,Africa
Congo,31200,89000[69000–120000],35[27–46],89000.0,69000.0,120000.0,35.0,27.0,46.0,Americas
Costa Rica,7200,15000[13000–17000],49[44–54],15000.0,13000.0,17000.0,49.0,44.0,54.0,Americas
Côte d'Ivoire,252000,460000[360000–580000],55[44–70],460000.0,360000.0,580000.0,55.0,44.0,70.0,Africa
Croatia,1200,1600[1400–1700],75[67–83],1600.0,1400.0,1700.0,75.0,67.0,83.0,Europe
Cuba,21900,31000[24000–37000],72[55–85],31000.0,24000.0,37000.0,72.0,55.0,85.0,Americas
Czechia,2600,4400[3700–5000],60[51–68],4400.0,3700.0,5000.0,60.0,51.0,68.0,Europe
Democratic Republic of the Congo,256000,450000[370000–530000],57[47–67],450000.0,370000.0,530000.0,57.0,47.0,67.0,Africa
Denmark,5500,6200[5600–7000],89[79–95],6200.0,5600.0,7000.0,89.0,79.0,95.0,Europe
Djibouti,2700,8800[7100–11000],30[25–38],8800.0,7100.0,11000.0,30.0,25.0,38.0,Eastern Mediterranean
Dominican Republic,39000,70000[54000–92000],56[43–73],70000.0,54000.0,92000.0,56.0,43.0,73.0,Americas
Ecuador,25100,44000[29000–71000],57[38–93],44000.0,29000.0,71000.0,57.0,38.0,93.0,Americas
Egypt,6700,22000[20000–24000],31[28–33],22000.0,20000.0,24000.0,31.0,28.0,33.0,Eastern Mediterranean
El Salvador,11900,25000[21000–30000],47[39–55],25000.0,21000.0,30000.0,47.0,39.0,55.0,Americas
Equatorial Guinea,21400,62000[50000–81000],34[27–44],62000.0,50000.0,81000.0,34.0,27.0,44.0,Africa
Eritrea,8900,18000[13000–24000],51[38–68],18000.0,13000.0,24000.0,51.0,38.0,68.0,Africa
Estonia,4300,7400[6600–8200],59[53–66],7400.0,6600.0,8200.0,59.0,53.0,66.0,Europe
Eswatini,177000,210000[190000–220000],86[80–94],210000.0,190000.0,220000.0,86.0,80.0,94.0,Africa
Ethiopia,450000,690000[530000–900000],65[50–85],690000.0,530000.0,900000.0,65.0,50.0,85.0,Africa
Finland,3000,4000[3100–4900],76[60–95],4000.0,3100.0,4900.0,76.0,60.0,95.0,Europe
France,148000,180000[150000–210000],83[69–95],180000.0,150000.0,210000.0,83.0,69.0,95.0,Europe
Gabon,35600,53000[43000–67000],67[54–85],53000.0,43000.0,67000.0,67.0,54.0,85.0,Africa
Gambia,7500,26000[21000–33000],29[24–38],26000.0,21000.0,33000.0,29.0,24.0,38.0,Africa
Georgia,4600,9400[8100–11000],49[42–57],9400.0,8100.0,11000.0,49.0,42.0,57.0,Europe
Germany,69900,87000[71000–100000],80[65–93],87000.0,71000.0,100000.0,80.0,65.0,93.0,Europe
Ghana,113000,330000[280000–390000],34[28–39],330000.0,280000.0,390000.0,34.0,28.0,39.0,Africa
Guatemala,20200,47000[43000–51000],43[40–47],47000.0,43000.0,51000.0,43.0,40.0,47.0,Americas
Guinea,48600,120000[100000–140000],40[34–48],120000.0,100000.0,140000.0,40.0,34.0,48.0,Africa
Guinea-Bissau,14600,44000[39000–49000],33[29–37],44000.0,39000.0,49000.0,33.0,29.0,37.0,Africa
Guyana,5600,8200[7200–9400],68[60–78],8200.0,7200.0,9400.0,68.0,60.0,78.0,Americas
Haiti,91500,160000[140000–180000],58[52–65],160000.0,140000.0,180000.0,58.0,52.0,65.0,Americas
Honduras,11700,23000[18000–28000],50[40–61],23000.0,18000.0,28000.0,50.0,40.0,61.0,Americas
Hungary,2000,3700[3200–4200],56[48–63],3700.0,3200.0,4200.0,56.0,48.0,63.0,Europe
Iceland,250,500[500–500],79[71–87],500.0,500.0,500.0,79.0,71.0,87.0,Europe
Indonesia,108000,640000[550000–750000],17[15–20],640000.0,550000.0,750000.0,17.0,15.0,20.0,South-East Asia
Iran (Islamic Republic of),12400,61000[34000–120000],20[11–39],61000.0,34000.0,120000.0,20.0,11.0,39.0,Eastern Mediterranean
Ireland,5700,7200[6200–8000],80[69–89],7200.0,6200.0,8000.0,80.0,69.0,89.0,Europe
Italy,118000,130000[110000–140000],91[78–95],130000.0,110000.0,140000.0,91.0,78.0,95.0,Europe
Jamaica,12600,40000[35000–46000],31[27–36],40000.0,35000.0,46000.0,31.0,27.0,36.0,Americas
Japan,23700,30000[25000–34000],80[68–92],30000.0,25000.0,34000.0,80.0,68.0,92.0,Western Pacific
Jordan,310,500[500–500],84[76–95],500.0,500.0,500.0,84.0,76.0,95.0,Eastern Mediterranean
Kazakhstan,15000,26000[24000–27000],58[54–62],26000.0,24000.0,27000.0,58.0,54.0,62.0,Europe
Kenya,1068000,1600000[1300000–1900000],68[58–82],1600000.0,1300000.0,1900000.0,68.0,58.0,82.0,Africa
Kuwait,400,640[580–700],62[55–67],640.0,580.0,700.0,62.0,55.0,67.0,Eastern Mediterranean
Kyrgyzstan,3700,8500[6500–12000],43[33–59],8500.0,6500.0,12000.0,43.0,33.0,59.0,Europe
Lao People's Democratic Republic,6500,12000[11000–14000],54[48–62],12000.0,11000.0,14000.0,54.0,48.0,62.0,Western Pacific
Latvia,2400,5300[4800–5900],45[41–50],5300.0,4800.0,5900.0,45.0,41.0,50.0,Europe
Lebanon,1500,2500[2200–2800],60[53–67],2500.0,2200.0,2800.0,60.0,53.0,67.0,Eastern Mediterranean
Lesotho,206000,340000[320000–360000],61[57–65],340000.0,320000.0,360000.0,61.0,57.0,65.0,Africa
Liberia,13900,39000[36000–44000],35[32–39],39000.0,36000.0,44000.0,35.0,32.0,39.0,Africa
Libya,4100,9200[8300–10000],44[40–49],9200.0,8300.0,10000.0,44.0,40.0,49.0,Eastern Mediterranean
Luxembourg,890,1200[1000–1300],77[67–86],1200.0,1000.0,1300.0,77.0,67.0,86.0,Europe
Madagascar,3500,39000[30000–55000],9[7–13],39000.0,30000.0,55000.0,9.0,7.0,13.0,Africa
Malawi,814000,1000000[940000–1100000],78[70–84],1000000.0,940000.0,1100000.0,78.0,70.0,84.0,Africa
Malaysia,41500,87000[77000–98000],48[42–53],87000.0,77000.0,98000.0,48.0,42.0,53.0,Western Pacific
Mali,47100,150000[120000–190000],31[25–39],150000.0,120000.0,190000.0,31.0,25.0,39.0,Africa
Mauritania,3000,5600[4500–7200],54[44–69],5600.0,4500.0,7200.0,54.0,44.0,69.0,Africa
Mauritius,2800,13000[10000–15000],22[18–26],13000.0,10000.0,15000.0,22.0,18.0,26.0,Africa
Mexico,165000,230000[200000–270000],70[60–80],230000.0,200000.0,270000.0,70.0,60.0,80.0,Americas
Mongolia,200,600[530–670],32[29–36],600.0,530.0,670.0,32.0,29.0,36.0,Western Pacific
Montenegro,160,500[500–500],40[34–46],500.0,500.0,500.0,40.0,34.0,46.0,Europe
Morocco,13600,21000[17000–28000],65[52–86],21000.0,17000.0,28000.0,65.0,52.0,86.0,Eastern Mediterranean
Mozambique,1213000,2200000[1700000–2700000],56[44–68],2200000.0,1700000.0,2700000.0,56.0,44.0,68.0,Africa
Myanmar,167000,240000[210000–270000],70[63–79],240000.0,210000.0,270000.0,70.0,63.0,79.0,South-East Asia
Namibia,184000,200000[190000–220000],92[84–95],200000.0,190000.0,220000.0,92.0,84.0,95.0,Africa
Nepal,16900,30000[26000–34000],56[50–65],30000.0,26000.0,34000.0,56.0,50.0,65.0,South-East Asia
New Zealand,2700,3600[3100–4200],73[62–84],3600.0,3100.0,4200.0,73.0,62.0,84.0,Western Pacific
Nicaragua,5000,9400[7600–12000],53[43–68],9400.0,7600.0,12000.0,53.0,43.0,68.0,Americas
Niger,19800,36000[30000–43000],54[45–65],36000.0,30000.0,43000.0,54.0,45.0,65.0,Africa
Nigeria,1016000,1900000[1400000–2600000],53[40–71],1900000.0,1400000.0,2600000.0,53.0,40.0,71.0,Africa
Norway,4700,5800[5200–6300],82[74–90],5800.0,5200.0,6300.0,82.0,74.0,90.0,Europe
Oman,1300,3200[2900–3600],41[37–45],3200.0,2900.0,3600.0,41.0,37.0,45.0,Eastern Mediterranean
Pakistan,15800,160000[140000–190000],10[9–11],160000.0,140000.0,190000.0,10.0,9.0,11.0,Eastern Mediterranean
Panama,14200,26000[24000–29000],54[48–59],26000.0,24000.0,29000.0,54.0,48.0,59.0,Americas
Papua New Guinea,29400,45000[41000–50000],65[58–71],45000.0,41000.0,50000.0,65.0,58.0,71.0,Western Pacific
Paraguay,8500,21000[16000–31000],40[31–58],21000.0,16000.0,31000.0,40.0,31.0,58.0,Americas
Peru,57800,79000[58000–110000],73[54–95],79000.0,58000.0,110000.0,73.0,54.0,95.0,Americas
Philippines,33600,77000[65000–90000],44[37–51],77000.0,65000.0,90000.0,44.0,37.0,51.0,Western Pacific
Portugal,37200,41000[36000–46000],90[78–95],41000.0,36000.0,46000.0,90.0,78.0,95.0,Europe
Republic of Moldova,6000,17000[14000–23000],34[27–45],17000.0,14000.0,23000.0,34.0,27.0,45.0,Europe
Republic of North Macedonia,240,500[500–520],54[47–63],500.0,500.0,520.0,54.0,47.0,63.0,Europe
Romania,12100,18000[16000–20000],67[60–73],18000.0,16000.0,20000.0,67.0,60.0,73.0,Europe
Rwanda,194000,220000[200000–250000],87[76–95],220000.0,200000.0,250000.0,87.0,76.0,95.0,Africa
Senegal,26600,42000[37000–47000],63[55–71],42000.0,37000.0,47000.0,63.0,55.0,71.0,Africa
Serbia,2000,3000[2200–3800],65[47–83],3000.0,2200.0,3800.0,65.0,47.0,83.0,Europe
Sierra Leone,28400,70000[56000–86000],41[33–50],70000.0,56000.0,86000.0,41.0,33.0,50.0,Africa
Singapore,6200,7900[7200–8700],78[71–86],7900.0,7200.0,8700.0,78.0,71.0,86.0,Western Pacific
Slovakia,650,1200[910–1900],54[40–85],1200.0,910.0,1900.0,54.0,40.0,85.0,Europe
Somalia,3300,11000[8400–15000],30[23–41],11000.0,8400.0,15000.0,30.0,23.0,41.0,Eastern Mediterranean
South Africa,4788000,7700000[7100000–8300000],62[57–66],7700000.0,7100000.0,8300000.0,62.0,57.0,66.0,Africa
South Sudan,30700,190000[140000–240000],16[12–20],190000.0,140000.0,240000.0,16.0,12.0,20.0,Africa
Spain,125000,150000[130000–170000],84[73–94],150000.0,130000.0,170000.0,84.0,73.0,94.0,Europe
Sri Lanka,1600,3500[3100–4000],45[40–52],3500.0,3100.0,4000.0,45.0,40.0,52.0,South-East Asia
Sudan,9000,59000[26000–110000],15[7–28],59000.0,26000.0,110000.0,15.0,7.0,28.0,Eastern Mediterranean
Suriname,2900,5600[3700–8100],52[35–75],5600.0,3700.0,8100.0,52.0,35.0,75.0,Americas
Syrian Arab Republic,130,660[590–720],20[18–22],660.0,590.0,720.0,20.0,18.0,22.0,Eastern Mediterranean
Tajikistan,6000,13000[11000–16000],46[38–56],13000.0,11000.0,16000.0,46.0,38.0,56.0,Europe
Thailand,359000,480000[420000–550000],75[66–86],480000.0,420000.0,550000.0,75.0,66.0,86.0,South-East Asia
Togo,64800,110000[100000–120000],60[56–65],110000.0,100000.0,120000.0,60.0,56.0,65.0,Africa
Tunisia,1100,2800[1700–4400],39[24–61],2800.0,1700.0,4400.0,39.0,24.0,61.0,Eastern Mediterranean
Uganda,1004000,1400000[1300000–1500000],72[68–78],1400000.0,1300000.0,1500000.0,72.0,68.0,78.0,Africa
Ukraine,124000,240000[220000–260000],52[48–56],240000.0,220000.0,260000.0,52.0,48.0,56.0,Europe
United Republic of Tanzania,1109000,1600000[1400000–1700000],71[64–78],1600000.0,1400000.0,1700000.0,71.0,64.0,78.0,Africa
Uruguay,8100,14000[9900–19000],58[41–76],14000.0,9900.0,19000.0,58.0,41.0,76.0,Americas
Uzbekistan,26700,52000[48000–56000],51[47–55],52000.0,48000.0,56000.0,51.0,47.0,55.0,Europe
Viet Nam,150000,230000[200000–260000],65[57–73],230000.0,200000.0,260000.0,65.0,57.0,73.0,Western Pacific
Yemen,2200,11000[6500–18000],21[12–35],11000.0,6500.0,18000.0,21.0,12.0,35.0,Eastern Mediterranean
Zambia,965000,1200000[1100000–1400000],78[69–88],1200000.0,1100000.0,1400000.0,78.0,69.0,88.0,Africa
Zimbabwe,1151000,1300000[1100000–1500000],88[77–95],1300000.0,1100000.0,1500000.0,88.0,77.0,95.0,Africa
MIN_VAL,100,,,200.0,100.0,500.0,,,,
MAX_VAL,9900,,,7700000.0,7100000.0,8300000.0,,,,
